CASES SOLD,CUSTOMER ID,SALE DATE,WINE ID,SALESPERSON ID,WINESALES NO
109,50,2021-06-23 00:00:00,8,5,1878
129,50,2021-11-14 00:00:00,12,2,2135
95,51,2017-04-11 00:00:00,5,1,99
286,51,2020-10-29 00:00:00,4,1,1445
236,51,2021-04-22 00:00:00,10,6,1764
244,51,2021-05-09 00:00:00,3,2,1791
86,51,2021-09-28 00:00:00,6,5,2046
144,51,2021-09-28 00:00:00,12,4,2047
235,51,2021-10-29 00:00:00,3,1,2116
109,51,2021-11-25 00:00:00,12,6,2148
259,52,2020-05-12 00:00:00,4,6,1148
177,52,2020-11-27 00:00:00,9,1,1501
108,52,2021-10-18 00:00:00,4,3,2095
0,53,2018-03-20 00:00:00,12,1,384
0,53,2019-07-01 00:00:00,1,2,744
0,53,2019-12-22 00:00:00,11,1,960
0,53,2020-04-30 00:00:00,11,1,1121
0,53,2020-05-03 00:00:00,9,1,1129
0,53,2020-12-23 00:00:00,12,1,1544
0,53,2021-02-20 00:00:00,2,1,1652
0,53,2021-05-14 00:00:00,3,3,1803
0,53,2021-05-30 00:00:00,13,6,1835
0,53,2021-11-27 00:00:00,8,4,2154
87,54,2017-03-22 00:00:00,8,5,80
125,54,2018-03-29 00:00:00,8,3,391
149,54,2018-12-20 00:00:00,13,2,619
189,54,2020-04-24 00:00:00,5,1,1113
181,54,2020-09-10 00:00:00,11,2,1365
178,54,2020-10-26 00:00:00,11,1,1439
164,54,2021-05-16 00:00:00,1,4,1809
335,54,2021-06-25 00:00:00,10,6,1881
145,54,2021-09-02 00:00:00,9,1,2003
165,54,2021-10-03 00:00:00,11,3,2054
159,54,2021-11-01 00:00:00,11,3,2117
198,55,2018-07-28 00:00:00,11,2,495
313,55,2020-06-04 00:00:00,2,5,1187
190,55,2020-07-30 00:00:00,11,6,1287
232,55,2021-01-08 00:00:00,3,6,1572
105,55,2021-03-02 00:00:00,8,4,1672
208,55,2021-04-24 00:00:00,1,6,1769
347,55,2021-11-17 00:00:00,2,6,2141
86,56,2017-04-03 00:00:00,7,5,90
464,56,2017-09-17 00:00:00,2,4,212
147,56,2020-01-02 00:00:00,12,2,970
90,56,2021-01-18 00:00:00,6,2,1592
449,56,2021-02-22 00:00:00,1,2,1659
309,57,2018-04-22 00:00:00,2,5,416
401,57,2018-04-29 00:00:00,2,1,421
175,57,2020-06-03 00:00:00,5,1,1184
56,57,2020-06-09 00:00:00,13,6,1197
182,57,2020-07-14 00:00:00,9,5,1261
284,57,2021-02-21 00:00:00,2,1,1655
95,57,2021-11-09 00:00:00,6,1,2125
174,58,2017-12-27 00:00:00,11,4,315
302,58,2018-01-12 00:00:00,1,4,337
272,58,2018-12-03 00:00:00,7,2,613
515,58,2020-03-19 00:00:00,5,3,2123
144,58,2020-09-01 00:00:00,1,4,1343
255,58,2020-09-15 00:00:00,4,4,1370
178,58,2021-02-18 00:00:00,9,2,1647
263,58,2021-03-04 00:00:00,10,1,1675
163,58,2021-05-22 00:00:00,7,3,1821
289,58,2021-11-04 00:00:00,10,6,2118
139,59,2017-04-04 00:00:00,12,5,92
269,59,2018-01-15 00:00:00,1,4,340
189,59,2018-04-25 00:00:00,9,6,417
383,59,2020-01-02 00:00:00,11,1,1943
243,59,2020-05-27 00:00:00,3,1,1175
116,59,2020-11-02 00:00:00,12,4,1450
174,59,2021-01-01 00:00:00,4,3,1562
227,59,2021-03-20 00:00:00,3,1,1702
177,59,2021-04-16 00:00:00,11,5,1755
162,60,2018-01-29 00:00:00,11,2,350
251,60,2019-01-25 00:00:00,1,1,645
248,60,2019-08-04 00:00:00,6,6,1563
141,60,2020-12-21 00:00:00,7,5,1540
372,60,2020-12-25 00:00:00,2,5,1554
206,60,2021-06-20 00:00:00,4,4,1870
804,61,2019-08-01 00:00:00,2,1,1559
30,61,2020-05-29 00:00:00,13,3,1176
179,61,2020-07-17 00:00:00,11,5,1269
139,61,2020-08-14 00:00:00,12,2,1312
123,61,2021-08-23 00:00:00,8,1,1991
142,61,2021-08-25 00:00:00,8,4,1994
90,61,2021-09-03 00:00:00,8,5,2005
195,62,2019-02-21 00:00:00,9,1,656
323,62,2019-07-26 00:00:00,5,1,773
183,62,2020-08-03 00:00:00,9,1,1294
196,62,2020-10-12 00:00:00,9,3,1421
290,62,2021-05-18 00:00:00,7,1,1814
229,62,2021-08-30 00:00:00,3,6,1998
300,62,2021-12-06 00:00:00,10,5,2167
136,63,2020-05-04 00:00:00,4,3,1130
42,63,2020-07-02 00:00:00,13,3,1242
95,64,2019-09-11 00:00:00,6,5,844
162,64,2021-05-25 00:00:00,11,1,1830
177,64,2021-07-14 00:00:00,9,6,1926
285,65,2017-12-09 00:00:00,2,5,298
157,65,2019-08-11 00:00:00,11,1,800
113,65,2020-10-02 00:00:00,12,6,1401
95,65,2021-02-14 00:00:00,6,3,1641
85,65,2021-05-13 00:00:00,6,4,1800
199,65,2021-10-01 00:00:00,11,5,2052
116,66,2017-02-11 00:00:00,8,5,50
243,66,2020-07-01 00:00:00,3,6,1237
147,66,2020-09-15 00:00:00,9,2,1369
103,66,2021-03-30 00:00:00,12,5,1723
158,66,2021-04-06 00:00:00,11,6,1742
172,66,2021-05-04 00:00:00,11,2,1787
128,67,2018-03-16 00:00:00,12,2,380
301,67,2018-12-24 00:00:00,1,1,626
173,67,2019-11-24 00:00:00,9,2,929
495,67,2020-02-06 00:00:00,2,1,1001
239,67,2020-12-06 00:00:00,3,4,1516
128,67,2021-01-28 00:00:00,1,4,1616
330,67,2021-02-20 00:00:00,10,3,1653
312,67,2021-05-27 00:00:00,10,6,1833
113,68,2017-11-14 00:00:00,12,5,267
244,68,2020-08-05 00:00:00,10,5,1301
162,68,2020-10-28 00:00:00,5,2,1444
111,68,2021-03-02 00:00:00,7,1,1670
222,69,2018-03-17 00:00:00,3,3,382
207,69,2019-11-30 00:00:00,3,3,938
105,69,2021-11-25 00:00:00,12,4,2149
170,70,2017-04-01 00:00:00,11,5,89
485,70,2017-12-12 00:00:00,1,3,301
90,70,2019-08-18 00:00:00,6,5,803
245,70,2020-07-14 00:00:00,3,3,1260
164,70,2020-09-08 00:00:00,8,5,1358
155,70,2021-08-02 00:00:00,11,4,1955
293,71,2018-12-20 00:00:00,10,6,620
150,71,2020-06-10 00:00:00,12,3,1198
106,71,2020-12-05 00:00:00,4,1,1514
127,71,2021-02-03 00:00:00,7,3,1624
100,71,2021-09-19 00:00:00,7,2,2034
200,72,2018-02-06 00:00:00,10,6,359
114,72,2018-03-26 00:00:00,12,1,389
77,72,2020-09-07 00:00:00,6,6,1357
213,72,2020-12-09 00:00:00,3,3,1525
243,72,2021-04-02 00:00:00,3,3,1732
116,72,2021-04-25 00:00:00,12,2,1771
240,72,2021-09-13 00:00:00,3,5,2020
338,73,2020-01-17 00:00:00,10,4,983
303,73,2021-07-25 00:00:00,10,5,1941
204,73,2021-12-30 00:00:00,13,5,6654
191,74,2017-12-06 00:00:00,11,2,293
183,74,2018-04-01 00:00:00,9,1,393
295,74,2018-07-11 00:00:00,10,6,482
222,74,2020-09-17 00:00:00,10,4,1373
189,74,2020-12-23 00:00:00,7,4,1548
246,74,2021-04-05 00:00:00,7,4,1738
139,74,2021-07-31 00:00:00,1,3,1953
106,75,2017-01-10 00:00:00,13,2,8
283,75,2017-09-19 00:00:00,2,5,219
577,75,2019-04-06 00:00:00,1,6,1355
189,75,2020-12-22 00:00:00,11,4,1542
211,75,2021-03-29 00:00:00,3,6,1721
93,75,2021-04-12 00:00:00,9,2,1748
141,75,2021-10-16 00:00:00,9,1,2086
232,76,2018-12-23 00:00:00,3,1,623
93,76,2021-04-28 00:00:00,9,2,1776
113,76,2021-05-09 00:00:00,5,4,1792
296,76,2021-11-16 00:00:00,4,4,2138
101,77,2020-08-03 00:00:00,8,6,1296
156,77,2021-03-02 00:00:00,11,6,1673
162,77,2021-06-28 00:00:00,6,3,1889
157,77,2021-08-05 00:00:00,9,1,1959
295,77,2021-12-09 00:00:00,10,2,2173
347,78,2017-01-20 00:00:00,10,6,24
147,78,2017-12-21 00:00:00,12,5,312
426,78,2018-01-03 00:00:00,1,5,327
123,78,2021-10-08 00:00:00,4,1,2066
75,79,2021-04-16 00:00:00,6,2,1753
152,79,2021-10-16 00:00:00,11,1,2090
210,80,2017-03-04 00:00:00,10,4,65
240,80,2018-08-13 00:00:00,3,3,510
34,80,2020-06-18 00:00:00,13,4,1212
95,80,2020-08-20 00:00:00,6,6,1325
130,80,2021-01-14 00:00:00,12,2,1586
189,80,2021-08-12 00:00:00,9,3,1975
150,80,2021-09-13 00:00:00,12,6,2023
115,80,2021-12-24 00:00:00,13,6,2209
232,81,2017-07-14 00:00:00,3,4,167
202,81,2018-01-01 00:00:00,3,4,323
578,81,2018-06-14 00:00:00,4,6,1353
198,81,2020-01-12 00:00:00,11,6,981
372,81,2020-06-20 00:00:00,2,4,1218
127,81,2020-11-14 00:00:00,12,1,1476
434,82,2018-04-11 00:00:00,1,3,402
108,82,2018-07-29 00:00:00,8,1,497
88,82,2020-05-25 00:00:00,8,6,1170
221,82,2020-05-26 00:00:00,7,2,1172
232,82,2020-06-10 00:00:00,3,1,1199
234,82,2020-09-13 00:00:00,5,2,1368
226,82,2020-12-18 00:00:00,3,2,1534
197,82,2021-04-23 00:00:00,9,6,1766
229,82,2021-05-10 00:00:00,3,3,1794
163,82,2021-07-29 00:00:00,5,3,1948
443,83,2017-10-11 00:00:00,2,5,243
93,83,2020-09-02 00:00:00,6,2,1346
213,83,2020-09-25 00:00:00,3,2,1386
94,83,2020-11-07 00:00:00,9,6,1454
193,83,2021-04-17 00:00:00,9,4,1756
406,84,2017-09-17 00:00:00,2,1,213
242,84,2019-10-09 00:00:00,3,2,884
212,84,2020-10-14 00:00:00,4,4,1425
300,84,2021-09-01 00:00:00,10,5,2001
